inet_start;inet_stop;supported_by;type;comment
10.0.0.0;10.0.255.255;"Atos, Siemens";RFC;"Atos, PLM"
10.1.0.0;10.1.255.255;"SIEMENS AG";"SNX Carrier";"DTBS service provider for SNX maintaining"
10.10.0.0;10.11.255.255;"SIEMENS AG";RFC;MO
10.100.0.0;10.100.0.255;"Siemens AG";RFC;"Cloud Optimized Internet Access (COIA)"
10.100.4.0;10.100.5.255;ATOS;RFC;"Atos SFA Tooling DMZ NAM"
10.101.0.0;10.101.0.255;"Siemens AG";RFC;"SAP HEC-DC Anbindung in St.Leonrod - Walter Reinhard"
10.101.1.0;10.101.1.255;ATOS;RFC;"Atos SFA Tooling DMZ LATAM"
10.102.0.0;10.103.255.255;PLM;RFC;"PLM_EDA-NA-DC & PLM_EDA-EMEA-DC"
10.104.0.0;10.105.255.255;PLM;RFC;"PLM_DISW-URA-BROWN & PLM_EDA-Various"
10.108.0.0;10.108.255.255;"SIEMENS AG";"SNX Carrier";"Orange backbone / CE-PE meshing"
10.110.11.0;10.110.11.255;ATOS;RFC;"ATOS Erlangen"
10.112.0.0;10.112.15.255;ATOS;RFC;"ATOS versch. Standorte"
10.113.0.0;10.113.63.255;ATOS;RFC;"ATOS Erlangen"
10.116.22.0;10.116.22.255;ATOS;RFC;"ATOS Karlsruhe"
10.116.255.0;10.116.255.255;ATOS;RFC;"ATOS Karlsruhe"
10.116.42.0;10.116.42.255;"SIEMENS AG";RFC;"SI BP Cedric Weber Z000EODG"
10.117.0.0;10.117.255.255;"ATOS ";RFC;"Atos Amberg"
10.119.0.0;10.119.127.255;ATOS;RFC;"ATOS Erlangen"
10.12.0.0;10.12.255.255;"SIEMENS AG";RFC;MO
10.120.0.0;10.120.255.255;"SIEMENS AG";RFC;"Siemens Healthineers R&D Network"
10.121.6.0;10.121.6.255;ATOS;RFC;"ATOS Renningen"
10.121.70.0;10.121.71.255;ATOS;RFC;"ATOS Renningen"
10.121.72.0;10.121.72.255;ATOS;RFC;"ATOS Renningen"
10.122.0.0;10.122.15.255;ATOS;RFC;"ATOS Nuernberg"
10.123.12.0;10.123.12.255;ATOS;RFC;"ATOS Nuernberg"
10.123.14.0;10.123.14.255;ATOS;RFC;"ATOS Nuernberg"
10.125.2.0;10.125.2.255;ATOS;RFC;"ATOS Leipzig"
10.128.0.0;10.128.255.255;"ATOS ";RFC;"NBG H - SOLNET support by Dimitar Chakarov"
10.129.0.0;10.129.255.255;ATOS;RFC;"NBG H - SOLNET support by Dimitar Chakarov"
10.13.0.0;10.13.255.255;"SIEMENS AG";RFC;"MO-TEMP-SAG ONES"
10.130.0.0;10.130.255.255;"Siemens AG";RFC;"For Cloud Services only!!!"
10.131.0.0;10.131.255.255;"Siemens AG";RFC;"Cloud usage only - Matthias Hauzeneder"
10.132.0.0;10.132.255.255;"Siemens AG";RFC;"Siemens Manage Services O2 APN - Neil Newman"
10.133.0.0;10.133.255.255;"Siemens AG";RFC;"Cloud usage only - Matthias Hauzeneder"
10.134.0.0;10.134.255.255;PLM;RFC;PLM_DISW-PLCLOUD
10.135.0.0;10.135.255.255;"Siemens AG";RFC;"Cloud services - Matthias Hauzeneder"
10.136.0.0;10.136.255.255;"Siemens AG";RFC;"Siemens Energy Cloud customers - Hemant Kalra"
10.137.0.0;10.137.255.255;"Siemens AG";RFC;"**ONLY AWS & Azure ** Hauzeneder / Hansmair / Kumar"
10.138.0.0;10.138.255.255;"Siemens AG";RFC;"**ONLY AWS & Azure ** Hauzeneder / Hansmair / Kumar"
10.139.0.0;10.139.255.255;"Siemens AG";RFC;"Public Cloud Projects - Kumar Ramesh"
10.140.0.0;10.140.255.255;"Siemens AG";RFC;"For Cloud Services only!!!"
